Area,Area Id,Variable Name,Year,Value
Afghanistan,2,% of total country area cultivated,1997,11.93
Bahrain,13,% of total country area cultivated,1997,7.042
Egypt,59,% of total country area cultivated,1997,3.24
Iran (Islamic Republic of),102,% of total country area cultivated,1997,10.22
Iraq,103,% of total country area cultivated,1997,10.63
Israel,105,% of total country area cultivated,1997,18.99
Jordan,112,% of total country area cultivated,1997,3.041
Kuwait,118,% of total country area cultivated,1997,0.3928
Lebanon,121,% of total country area cultivated,1997,30.81
Occupied Palestinian Territory,299,% of total country area cultivated,1997,36.54
Oman,221,% of total country area cultivated,1997,0.2262
Qatar,179,% of total country area cultivated,1997,1.378
Saudi Arabia,194,% of total country area cultivated,1997,1.761
Syrian Arab Republic,212,% of total country area cultivated,1997,29.81
Yemen,249,% of total country area cultivated,1997,3.258
Afghanistan,2,GDP per capita,1997,
Bahrain,13,GDP per capita,1997,10621
Egypt,59,GDP per capita,1997,1211
Iran (Islamic Republic of),102,GDP per capita,1997,1826
Iraq,103,GDP per capita,1997,470
Israel,105,GDP per capita,1997,20426
Jordan,112,GDP per capita,1997,1594
Kuwait,118,GDP per capita,1997,18004
Lebanon,121,GDP per capita,1997,5093
Occupied Palestinian Territory,299,GDP per capita,1997,1309
Oman,221,GDP per capita,1997,7108
Qatar,179,GDP per capita,1997,21389
Saudi Arabia,194,GDP per capita,1997,8329
Syrian Arab Republic,212,GDP per capita,1997,957.3
Yemen,249,GDP per capita,1997,418.3
Afghanistan,2,Total population with access to safe drinking-water (JMP),1997,25
Bahrain,13,Total population with access to safe drinking-water (JMP),1997,97.1
Egypt,59,Total population with access to safe drinking-water (JMP),1997,95.1
Iran (Islamic Republic of),102,Total population with access to safe drinking-water (JMP),1997,93.5
Iraq,103,Total population with access to safe drinking-water (JMP),1997,78.9
Israel,105,Total population with access to safe drinking-water (JMP),1997,100
Jordan,112,Total population with access to safe drinking-water (JMP),1997,96.7
Kuwait,118,Total population with access to safe drinking-water (JMP),1997,99
Lebanon,121,Total population with access to safe drinking-water (JMP),1997,83.3
Occupied Palestinian Territory,299,Total population with access to safe drinking-water (JMP),1997,96
Oman,221,Total population with access to safe drinking-water (JMP),1997,81.8
Qatar,179,Total population with access to safe drinking-water (JMP),1997,98.8
Saudi Arabia,194,Total population with access to safe drinking-water (JMP),1997,94
Syrian Arab Republic,212,Total population with access to safe drinking-water (JMP),1997,86.7
Yemen,249,Total population with access to safe drinking-water (JMP),1997,61.9
Afghanistan,2,% of total country area cultivated,2002,11.88
Bahrain,13,% of total country area cultivated,2002,7.324
